Address,"Facility Type",State,Email,Phone,"Phone Carrier",County,Fax,"Security Level",Website,"No Of Beds","Mailing Address",
"1469 South County Road 59, Taylor, AL 36301",Adult,Alabama,N/A,334-677-5079,GTL,Houston,334-794-5821,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"1469 South County Road 59, Taylor, AL 36301"
"PO Box 967, Tuscumbia, AL 35674",Adult,Alabama,[email],256-383-3121,"Securus Tech®",Colbert,256-386-5647,"City Jail - Medium",http://cityoftuscumbia.org/?page_id=83,0,"PO Box 967, Tuscumbia, AL 35674"
"1902 2nd Ave, Jasper, AL 35501",Adult,Alabama,[email],[phone],"NCIC Inmate Telephone Services",Walker,[phone],"County - medium",http://www.walkercountysheriff.com/county-jail.html,250,"1902 2nd Ave, Jasper, AL 35501"
"16 North Seneca Drive, Trinity, AL 35673-6552",Adult,Alabama,N/A,256-353-2474,GTL,Morgan,256-353-3694,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"16 North Seneca Drive, Trinity, AL 35673-6552"
"640 6th St, Triana, AL 35756",Adult,Alabama,N/A,256-772-0152,GTL,Madison,256-464-5099,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"640 6th St, Triana, AL 35756"
"9239 East Commercial Ave, Trafford, AL 35172",Adult,Alabama,N/A,205-647-4751,GTL,Jefferson,205-647-3798,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"9239 East Commercial Ave, Trafford, AL 35172"
"16100 Hwy 17 North PO Box 318, Toxey, AL 36921",Adult,Alabama,N/A,251-843-5222,GTL,Choctaw,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"16100 Hwy 17 North PO Box 318, Toxey, AL 36921"
"16000 Main St PO Box 190, Town Creek, AL 35672",Adult,Alabama,N/A,256-685-3200,GTL,Lawrence,256-685-9777,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"16000 Main St PO Box 190, Town Creek, AL 35672"
"PO Box 608, Thorsby, AL 35171",Adult,Alabama,[email],205-646-3575,GTL,Chilton,N/A,"Police Station - Medium",http://www.townofthorsby.com/?q=content/thorsby-police-chief,0,"PO Box 608, Thorsby, AL 35171"
"137 Adams Ave PO Box 127, Thomasville, AL 36784",Adult,Alabama,[email],334-636-2174,GTL,Clarke,334-636-2171,"City Jail - Medium",http://www.thomasvilleal.com/Police.htm,0,"137 Adams Ave PO Box 127, Thomasville, AL 36784"
"154 Main St PO Box 276, Thomaston, AL 36783",Adult,Alabama,N/A,334-627-3434,GTL,Marengo,334-627-3650,"City Jail - Medium",http://www.townofthomaston.net/community.html#police/fire,0,"154 Main St PO Box 276, Thomaston, AL 36783"
"101 Fonville St PO Box 830687, Tuskegee, AL 36083",Adult,Alabama,[email],334-727-0200,GTL,Macon,334-724-1285,"City Jail - Medium",http://www.tuskegeealabama.org/departments/police.,0,"101 Fonville St PO Box 830687, Tuskegee, AL 36083"
"41 Anderson Stree PO Box 144, Valley Head, AL 35989",Adult,Alabama,N/A,256-635-6814,GTL,DeKalb,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"41 Anderson Stree PO Box 144, Valley Head, AL 35989"
"45 Court St  PO Box 307, Chatom, AL 36518",Adult,Alabama,N/A,[phone],"NCIC Inmate Telephone Services",Washington,[phone],"County - medium",http://wcso.mobileso.com/?page_id=131,80,"45 Court St  PO Box 307, Chatom, AL 36518"
"20 Fob James Drive P.O. Box 186, Valley, AL 36854",Adult,Alabama,N/A,334-756-3131,GTL,Chambers,334-756-4922,"City Jail - Medium",http://www.cityofvalley.com/government/public-safety,0,"20 Fob James Drive P.O. Box 186, Valley, AL 36854"
"PO Box 549, Union Springs, AL 36089",Adult,Alabama,N/A,334-738-3131,GTL,Bullock,334-738-5068,"City Jail - Medium",http://www.unionspringsalabama.com/About.html,0,"PO Box 549, Union Springs, AL 36089"
"25 Florey St, Vincent, AL 35178",Adult,Alabama,N/A,205-672-2261,GTL,Shelby,205-672-7662,"City Jail - Medium",http://www.townofvincent.com/policedepartment.html,0,"25 Florey St, Vincent, AL 35178"
"311 Main St, Wadley, AL 36276",Adult,Alabama,N/A,256-395-2261,GTL,Randolph,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"311 Main St, Wadley, AL 36276"
"215 Main St North, Warrior, AL 35180",Adult,Alabama,[email],205-647-0521,"Securus Tech®",Jefferson,"205-647 4508","City Jail - Medium",http://cityofwarrior.com/police,0,"215 Main St North, Warrior, AL 35180"
"500 Anniston St, Weaver, AL 36277",Adult,Alabama,[email],256-820-0530,GTL,Calhoun,N/A,"Police Station - Medium",http://www.weaver-alabama.org/policedepartment.htm,0,"500 Anniston St, Weaver, AL 36277"
"PO Box 127, Webb, AL 36376",Adult,Alabama,N/A,334-712-0389,GTL,Houston,334-792-1072,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"PO Box 127, Webb, AL 36376"
"13 West Broad St, Wedowee, AL 36278",Adult,Alabama,N/A,256-357-2121,GTL,Randolph,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"13 West Broad St, Wedowee, AL 36278"
"1139 Main St PO Box 187, West Blockton, AL 35184",Adult,Alabama,N/A,205-938-7842,GTL,Bibb,205-938-7803,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"1139 Main St PO Box 187, West Blockton, AL 35184"
"625 Freedom Road, White Hall, AL 36040",Adult,Alabama,N/A,334-875-5703,GTL,Lowndes,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"625 Freedom Road, White Hall, AL 36040"
"240 Hwy 265 South, Camden, AL 36726",Adult,Alabama,[email],[phone],"AmTel Communications",Wilcox,"[phone], [phone]","County - medium",http://www.wilcoxcountysheriff.com/jailinfo.cfm,64,"240 Hwy 265 South, Camden, AL 36726"
"PO Box 94, Woodville, AL 35776",Adult,Alabama,N/A,256-776-2860,GTL,Jackson,256-776-4895,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"PO Box 94, Woodville, AL 35776"
"23513 Hwy 5, Woodstock, AL 35188",Adult,Alabama,N/A,205-938-9790,GTL,Bibb,205-938-0132,"City Jail - Medium",http://www.woodstockalabama.com/policeDepartment.html,0,"23513 Hwy 5, Woodstock, AL 35188"
"565 E Renfroe Rd, Talladega, AL 35160",Adult,Alabama,tdg/[email],256-315-4100,"Trulincs - MoneyGram",Talladega,256-315-4495,"federal minimum",http://www.doc.alabama.gov/InmateSearch.aspx,364,"PO Box 2000, Talladega, AL 35160"
"11070 Hwy 14, Aliceville, AL 35442",Adult,Alabama,ali/[email],205-373-5000,"Trulincs - MoneyGram",Pickens,205-373-5020,"federal low",http://www.bop.gov/locations/institutions/ali/index.jsp,1074,"PO Box 487, Aliceville, AL 35442"
"11070 Hwy 14, Aliceville, AL 35442",Adult,Alabama,ali/[email],205-373-5000,"Trulincs - MoneyGram",Pickens,205-373-5020,"federal minimum",http://www.bop.gov/locations/institutions/ali/index.jsp,254,"PO Box 487, Aliceville, AL 35442"
"423 Blount Ave, Guntersville, AL 35976",Adult,Alabama,N/A,256-582-2034,"TelMate Inmate Calling",Marshall,256-571-7774,"County - medium",http://www.mccpca.com/contact.php,0,"423 Blount Ave, Guntersville, AL 35976"
"4625 McClellan Blvd, Anniston, AL 36204",Juvenile,Alabama,[email],[phone],"NCIC Inmate Telephone Services",Calhoun,[phone],"County juvenile - low",http://cvys.net/detention.html,48,"4625 McClellan Blvd, Anniston, AL 36204"
"4625 McClellan Blvd, Anniston, AL 36204",Juvenile,Alabama,[email],[phone],"NCIC Inmate Telephone Services",Calhoun,[phone],"Juvenile reentry",http://cvys.net/camp.html,30,"4625 McClellan Blvd, Anniston, AL 36204"
"Fiber St, Huntsville, AL 35801",Adult,Alabama,[email],[phone],"Global Tel Link (GTL) - ConnectNetwork",Madison,256-519-4827,"County - medium",http://www.madisoncountysheriffal.org/page.php?id=10,1220,"P.O.Box 2047, Huntsville, AL 35804"
"11 Blake Drive PO Box 10, Double Springs, AL 35553",Adult,Alabama,N/A,205-489-5205,"TelMate Inmate Calling",Winston,205-489-3090,"County - medium",http://www.doc.alabama.gov/InmateSearch.aspx,50,"11 Blake Drive PO Box 10, Double Springs, AL 35553"
"Hwy 22 West, Alex City, AL 35011",Adult,Alabama,N/A,256-234-7533,"CenturyLink - IC Solutions - AL",Tallapoosa,N/A,"State - minimum",http://www.doc.alabama.gov/facility.aspx?loc=20,346,"PO Drawer 160, Alex City, AL 35010-0160"
"9947 Hwy 21 North, Atmore, AL 36503",Adult,Alabama,N/A,251-368-9115,"CenturyLink - IC Solutions - AL",Escambia,N/A,"State - minimum",http://www.doc.alabama.gov/facility.aspx?loc=9,250,"9947 Hwy 21 North, Atmore, AL 36503"
"565 Bibb Lane, Brent, AL 35034",Adult,Alabama,N/A,205-926-5252,"CenturyLink - IC Solutions - AL",Bibb,N/A,"State - medium",http://www.doc.alabama.gov/facility.aspx?loc=39,1914,"565 Bibb Lane, Brent, AL 35034"
"1216 25th St North, Birmingham, AL 35234-3196",Adult,Alabama,N/A,205-252-2994,"CenturyLink - IC Solutions - AL",Jefferson,N/A,"State - minimum",http://www.doc.alabama.gov/facility.aspx?loc=23,312,"1216 25th St North, Birmingham, AL 35234-3196"
"104 Bullock Drive, Union Springs, AL 36089-5107",Adult,Alabama,N/A,334-738-5625,"CenturyLink - IC Solutions - AL",Bullock,N/A,"State - medium",http://www.doc.alabama.gov/facility.aspx?loc=4,1658,"104 Bullock Drive, Union Springs, AL 36089-5107"
"1780 Alabama Hwy 221, Camden, AL 36726",Adult,Alabama,N/A,334-682-4287,"CenturyLink - IC Solutions - AL",Wilcox,N/A,"State - minimum",http://www.doc.alabama.gov/facility.aspx?loc=27,162,"1780 Alabama Hwy 221, Camden, AL 36726"
"13501 Plant Road, Childersburg, AL 35044",Adult,Alabama,N/A,256-378-3821,"CenturyLink - IC Solutions - AL",Talladega,N/A,"State - minimum",http://www.doc.alabama.gov/facility.aspx?loc=6,550,"35044-0368, Childersburg, AL 35044"
"1401 Hwy 20 West, Decatur, AL 35601",Adult,Alabama,N/A,256-350-0876,"CenturyLink - IC Solutions - AL",Morgan,N/A,"State - minimum",http://www.doc.alabama.gov/facility.aspx?loc=34,740,"1401 Hwy 20 West, Decatur, AL 35601"
"100 Warrior Lane, Bessemer, AL 35023-7299",Adult,Alabama,N/A,205-436-3681,"CenturyLink - IC Solutions - AL",Jefferson,N/A,"State - maximum",http://www.doc.alabama.gov/facility.aspx?loc=2,1760,"100 Warrior Lane, Bessemer, AL 35023-7299"
"100 Northside Sq, Huntsville, AL 35801",Adult,Alabama,[email],[phone],"Global Tel Link (GTL) - ConnectNetwork",Madison,256-519-4827,"County - medium",http://www.doc.alabama.gov/InmateSearch.aspx,1220,"100 Northside Sq, Huntsville, AL 35801"
"2828 Alabama Hwy 143, Elmore, AL 36025",Adult,Alabama,N/A,334-567-2221,"CenturyLink - IC Solutions - AL",Elmore,N/A,"State - medium",http://www.doc.alabama.gov/facility.aspx?loc=26,1232,"2828 Alabama Hwy 143, Elmore, AL 36025"
"200 Wallace Drive, Clio, AL 36017-2615",Adult,Alabama,N/A,334-397-4471,"CenturyLink - IC Solutions - AL",Barbour,N/A,"State - medium",http://www.doc.alabama.gov/facility.aspx?loc=13,1267,"200 Wallace Drive, Clio, AL 36017-2615"
"1 Boswell St, Elba, AL 36323",Adult,Alabama,N/A,334-897-5738,"CenturyLink - IC Solutions - AL",Coffee,N/A,"State - minimum",http://www.doc.alabama.gov/facility.aspx?loc=11,250,"1 Boswell St, Elba, AL 36323"
"3520 Marion Spillman Road, Elmore, AL 36025",Adult,Alabama,N/A,334-567-1460,"CenturyLink - IC Solutions - AL",Elmore,N/A,"State - medium",http://www.doc.alabama.gov/facility.aspx?loc=31,1176,"3520 Marion Spillman Road, Elmore, AL 36025"
"1132 County Road 73, Greensboro, AL 36744",Adult,Alabama,N/A,"NO LISTING",GTL,Hale,N/A,CLOSED,http://www.doc.alabama.gov/InmateSearch.aspx,112,"1132 County Road 73, Greensboro, AL 36744"
"9677 Hwy 21 North, Atmore, AL 36503",Adult,Alabama,N/A,251-368-8122,"CenturyLink - IC Solutions - AL",Escambia,N/A,"State - medium",http://www.doc.alabama.gov/facility.aspx?loc=17,1613,"Fountain 3800, Atmore, AL 36503-3800"
"223 Sasser Drive, Hamilton, AL 35570",Adult,Alabama,N/A,205-921-7453,"CenturyLink - IC Solutions - AL",Marion,N/A,"State - medium",http://www.doc.alabama.gov/facility.aspx?loc=30,300,"223 Sasser Drive, Hamilton, AL 35570"
"1826 Bexar Ave East, Hamilton, AL 35570",Adult,Alabama,N/A,205-921-9308,"CenturyLink - IC Solutions - AL",Marion,N/A,"State - minimum",http://www.doc.alabama.gov/facility.aspx?loc=28,264,"1826 Bexar Ave East, Hamilton, AL 35570"
"866 Ross Road, Atmore, AL 36503",Adult,Alabama,N/A,251-368-8173,"CenturyLink - IC Solutions - AL",Escambia,N/A,"State - maximum",http://www.doc.alabama.gov/facility.aspx?loc=33,1002,"Holman 3700, Atmore, AL 36503-3700"
"12201 Wares Ferry Road, Montgomery, AL 36117",Adult,Alabama,N/A,334-215-6600,"CenturyLink - IC Solutions - AL",Montgomery,N/A,"State - maximum",http://www.doc.alabama.gov/facility.aspx?loc=36,1421,"PO Box 150, Mt. Meigs, AL 36057"
"815 Wheeler Ave  , Huntsville, AL 35801",Adult,Alabama,[email],[phone],"Global Tel Link (GTL) - ConnectNetwork",Madison,256-532-6976,"County - medium",http://www.madisoncountysheriffal.org/page.php?id=10,1220,"PO Box 2047, Huntsville, AL 35804"
"28779 Nick David Road, Harvest, AL 35749",Adult,Alabama,N/A,256-233-4600,"CenturyLink - IC Solutions - AL",Madison,N/A,"State - maximum",http://www.doc.alabama.gov/facility.aspx?loc=10,2086,"28779 Nick David Road, Harvest, AL 35749"
"14880 County Road 64, Loxley, AL 36551",Adult,Alabama,N/A,251-964-5044,"CenturyLink - IC Solutions - AL",Baldwin,N/A,"State - minimum",http://www.doc.alabama.gov/facility.aspx?loc=3,562,"PO Box 1030, Loxley, AL 36551-1030"
"2423 N Beltline Hwy, Prichard, AL 36610",Adult,Alabama,N/A,251-452-0098,"CenturyLink - IC Solutions - AL",Mobile,N/A,"State - minimum",http://www.doc.alabama.gov/facility.aspx?loc=12,254,"PO Box 13040, Eight Mile, AL 36663"
"Hwy 22 West, Alex City, AL 35011",Adult,Alabama,N/A,256-234-7533,"CenturyLink - IC Solutions - AL",Tallapoosa,N/A,"State - minimum",http://www.doc.alabama.gov/facility.aspx?loc=20,346,"PO Drawer 160, Alex City, AL 35010-0160"
"1290 Red Eagle Road, Montgomery, AL 36110",Adult,Alabama,N/A,334-242-2510,"CenturyLink - IC Solutions - AL",Montgomery,N/A,"State - minimum",http://www.doc.alabama.gov/default.aspx,340,"1290 Red Eagle Road, Montgomery, AL 36110"
"1000 St. Clair Road, Springville, AL 35146",Adult,Alabama,N/A,205-467-6111,"CenturyLink - IC Solutions - AL","St. Clair",N/A,"State - maximum",http://www.doc.alabama.gov/facility.aspx?loc=21,1514,"1000 St. Clair Road, Springville, AL 35146"
"2690 Marion Spillway Road, Elmore, AL 36025",Adult,Alabama,N/A,334-567-2221,"CenturyLink - IC Solutions - AL",Elmore,N/A,"State - medium",http://www.doc.alabama.gov/facility.aspx?loc=16,1376,"PO Box 56, Elmore, AL 36025"
"8966 US Hwy 231 North, Wetumpka, AL 36092",Adult,Alabama,N/A,334-567-4369,"CenturyLink - IC Solutions - AL",Elmore,N/A,"State - maximum",http://www.doc.alabama.gov/facility.aspx?loc=5,975,"8966 US Hwy 231 North, Wetumpka, AL 36092"
"Hwy 239 North, Clayton, AL 36016",Adult,Alabama,N/A,334-775-3331,"CenturyLink - IC Solutions - AL",Barbour,N/A,"State - medium",http://www.doc.alabama.gov/facility.aspx?loc=38,1650,"Hwy 239 North, Clayton, AL 36016"
"PO Box 66, Westover, AL 35185",Juvenile,Alabama,N/A,205-678-4449,GTL,Shelby,N/A,"State juvenile low",http://www.alyh.org,0,"PO Box 66, Westover, AL 35185"
"817 Cook Ave, Huntsville, AL 35801",Juvenile,Alabama,[email],256-532-0300,"Securus Tech®",Madison,256-532-0326,"County juvenile - low",http://www.doc.alabama.gov/InmateSearch.aspx,0,"817 Cook Ave, Huntsville, AL 35801"
"1601 County Road 57, Prattville, AL 36067",Juvenile,Alabama,N/A,334-361-9161,"CenturyLink - IC Solutions - AL",Autauga,N/A,"State juvenile - minimum",http://dys.alabama.gov/autauga_campus.html,78,"P.O. Box 680710, Prattville, AL 36068"
"5849 Old Springville Road, Pinson, AL 35126",Juvenile,Alabama,N/A,205-681-8841,GTL,Jefferson,N/A,CLOSED,http://www.doc.alabama.gov/InmateSearch.aspx,0,"5849 Old Springville Road, Pinson, AL 35126"
"5305 Ingram Rd, Deatsville, AL 36022",Adult,Alabama,N/A,334-290-3200,"CenturyLink - IC Solutions - AL",Elmore,N/A,"State - minimum",http://www.doc.state.al.us/InmateSearch.aspx,300,"PO Box 220410, Deatsville, AL 36022"
"1109 Spring Drive, Opelika, AL 36801",Juvenile,Alabama,[email],334-749-2996,GTL,Lee,334-745-0503,"State juvenile low",http://lcydc.org,0,"1109 Spring Drive, Opelika, AL 36801"
"2315 Costarides St, Mobile, AL 36617",Juvenile,Alabama,N/A,[phone],GTL,Mobile,N/A,"State juvenile low",http://www.doc.alabama.gov/InmateSearch.aspx,0,"2315 Costarides St, Mobile, AL 36617"
"1000 Industrial School Road  , Mount Meigs, AL 36057",Juvenile,Alabama,[email],334-215-6008,"CenturyLink - IC Solutions - AL",Montgomery,N/A,"State juvenile - minimum",http://dys.alabama.gov/mtmeigs_campus.html,264,"PO Box 66, Montgomery, AL 36057"
"3232 Lay Springs Road, Gadsden, AL 35904",Juvenile,Alabama,N/A,256-546-6324,GTL,Etowah,N/A,"State juvenile - minimum",http://www.bridgeinc.org/,0,"3232 Lay Springs Road, Gadsden, AL 35904"
"2109 Bashi Rd  PO Box 695, Thomasville, AL 36784",Juvenile,Alabama,[email],334-636-8700,"CenturyLink - IC Solutions - AL",Clarke,N/A,"State juvenile - minimum",http://dys.alabama.gov/,0,"2109 Bashi Rd  PO Box 695, Thomasville, AL 36784"
"1131 Eagletree Lane Southeast, Huntsville, AL 35801",Juvenile,Alabama,N/A,205-838-4904,GTL,Madison,256-880-7026,"State juvenile - minimum",http://www.sequelyouthservices.com/html/about-overview.html,0,"1131 Eagletree Lane Southeast, Huntsville, AL 35801"
"8950 Roebuck Blvd, Birmingham, AL 35206",Juvenile,Alabama,[email],205-838-4904,"CenturyLink - IC Solutions - AL",Jefferson,N/A,"State juvenile low",http://dys.alabama.gov/Vacca.html,0,"8950 Roebuck Blvd, Birmingham, AL 35206"
"101 Dunn St, Linden, AL 36748-0698",Adult,Alabama,N/A,334-295-2257,InmateSales.com,Marengo,334-295-1557,"County - medium",http://www.doc.alabama.gov/InmateSearch.aspx,118,"101 Dunn St, Linden, AL 36748-0698"
"Maxwell AFB  Building 1209  820 Willow St, Montgomery, AL 36112",Adult,Alabama,cmy/[email],334-293-2360,GTL,Montgomery,334-293-2357,Reentry,http://www.bop.gov/DataSource/execute/dsFacilityAddressLoc?start=y&amp;facilityCode=cmy,0,"Maxwell AFB  Building 1209  820 Willow St, Montgomery, AL 36112"
"Maxwell Air Force Base, Montgomery, AL 36112",Adult,Alabama,mon/[email],[phone],"Global Tel Link (GTL) - ConnectNetwork",Montgomery,334-293-2326,"federal minimum",http://www.bop.gov/locations/institutions/mon/index.jsp,859,"Maxwell Air Force Base, Montgomery, AL 36112"
"565 E Renfroe Rd, Talladega, AL 35160",Adult,Alabama,tdg/[email],[phone],"Global Tel Link (GTL) - ConnectNetwork",Talladega,256-315-4495,"federal medium",https://www.bop.gov/locations/institutions/tdg/,2307,"PO Box 1000, Talladega, AL 35160"
"201 1st St North, Alabaster, AL 35007",Adult,Alabama, [email],205-663-7401,GTL,Shelby,205-664-6841,"Police Station - Medium",http://www.cityofalabaster.com/contact-information/sp/24,0,"201 1st St North, Alabaster, AL 35007"
"101 Line Ave, Boaz, AL 35957",Adult,Alabama,[email],256-593-6812,"TelMate Inmate Calling",Etowah,256-593-4154,"Police Station - Medium",http://www.cityofboaz.org/police/,0,"101 Line Ave, Boaz, AL 35957"
"101 East Washington St, Abbeville, AL 36310",Adult,Alabama,[email],334-585-2221,GTL,Henry,N/A,"City Jail - Medium",http://www.cityofabbeville.org/city-services/police/,0,"101 East Washington St, Abbeville, AL 36310"
"201 South Broad St, Albertville, AL 35950",Adult,Alabama,[email],256-891-8276,"TelMate Inmate Calling",Marshall,N/A,"Police Station - Medium",http://www.cityofalbertville.com/179/police-department.aspx,0,"201 South Broad St, Albertville, AL 35950"
"1 Court Square, Alexander City, AL 35010",Adult,Alabama,[email],256-397-1023,"Securus Tech®",Tallapoosa,N/A,"Police Station - Medium",http://www.alexandercityonline.com/police.html,0,"1 Court Square, Alexander City, AL 35010"
"102 Opp Ave PO Box 429, Andalusia, AL 36420",Adult,Alabama,[email],334-222-1155,GTL,Covington,334-222-1122,"Police Station - Medium",http://www.andalusiapolice.com/,0,"102 Opp Ave PO Box 429, Andalusia, AL 36420"
"1200 Gurnee Ave, Anniston, AL 36201",Adult,Alabama,[email],256-231-7679,"Securus Tech®",Calhoun,256-231-7616,"Police Station - Medium",http://www.annistonal.gov/police/,0,"1200 Gurnee Ave, Anniston, AL 36201"
"280 Winchester Drive, Hamilton, AL 35570",Adult,Alabama,[email],[phone],"NCIC Inmate Telephone Services",Marion,[phone],"County - medium",http://www.marionsoal.com/page.php?id=9,86,"280 Winchester Drive, Hamilton, AL 35570"
"951 East Hobbs St, Athens, AL 35611",Adult,Alabama,N/A,256-233-8700,GTL,Limestone,N/A,"City Jail - Medium",http://www.athensalabama.us/police-department,0,"951 East Hobbs St, Athens, AL 35611"
"302 6th Ave Northwest, Attalla, AL 36954",Adult,Alabama,N/A,256-538-7837,InmateSales.com,Etowah,256-538-7894,"City Jail - Medium",http://www.attallacity.com/city-services/departments/police-department,0,"302 6th Ave Northwest, Attalla, AL 36954"
"141 North Ross St, Auburn, AL 36830",Adult,Alabama,[email],334-501-3110,GTL,Lee,334-501-7286,"City Jail - Medium",http://www.auburnalabama.org/police/Default.aspx?PageID=96,0,"141 North Ross St, Auburn, AL 36830"
"PO Box 1208, Bay Minette, AL 36507",Adult,Alabama,[email],251-580-2559,GTL,Baldwin,N/A,"City Jail - Medium",http://cityofbayminette.org/Police-Department,0,"PO Box 1208, Bay Minette, AL 36507"
"224 North Craft Hwy PO Box 11307, Chickasaw, AL 36671",Adult,Alabama,http://www.cityofchickasaw.org/ContactUs.php,[phone],GTL,Mobile,[phone],"City Jail - Medium",http://www.cityofchickasaw.org/PoliceDepartment.php,0,"224 North Craft Hwy PO Box 11307, Chickasaw, AL 36671"
"115 North Main St, Brundidge, AL 36010",Adult,Alabama,N/A,334-735-3333,GTL,Pike,N/A,"City Jail - Medium",http://www.brundidge.org/index.asp?Type=B_BASIC&amp;SEC=%7B1BA923B3-BDA0-419B-901A-07D7A22CBEFE%7D,0,"115 North Main St, Brundidge, AL 36010"
"10947 Hwy 25 PO Box 730, Calera, AL 35040",Adult,Alabama,[email],205-668-3505,GTL,Shelby,N/A,"City Jail - Medium",http://cityofcalera.org/index.aspx?NID=104,0,"10947 Hwy 25 PO Box 730, Calera, AL 35040"
"19135 Main St, Citronelle, AL 36522",Adult,Alabama,N/A,[phone],GTL,Mobile,N/A,"City Jail - Medium",http://www.cityofcitronelle.com/departments.asp,0,"19135 Main St, Citronelle, AL 36522"
"601 1st Ave North, Clanton, AL 35045",Adult,Alabama,N/A,205-755-2511,GTL,Chilton,205-755-1298,"City Jail - Medium",http://www.clanton.al.us/city_police.php,0,"601 1st Ave North, Clanton, AL 35045"
"107 Mildred St, Columbiana, AL 35051",Adult,Alabama,N/A,205-669-5800,GTL,Shelby,N/A,"City Jail - Medium",http://www.cityofcolumbiana.com/Default.asp?ID=22,0,"107 Mildred St, Columbiana, AL 35051"
